0.13.5 Patch,Ammo,Weight (KG),Rub price,Damage,Penetration,Armor Damage (%),Accuracy (%),Recoil (%),Projectile Count,Projectile Speed (m/s),Penetration Chance,Ricochet Chance,Fragmentation Chance,HeatFactor,DurabilityBurnModificator,Light bleed chance,Heavy bleed chance
.45 ACP,FMJ,0.015,83,72,25,36,0,0,1,340,0.16,0.065,0.01,99.63%,0%,0%,0%
.45 ACP,AP,0.015,725,66,38,48,-5,7,1,299,0.29,0.1,0.01,123.00%,70%,0%,0%
.45 ACP,Hydra-Shok,0.017,99,100,13,30,0,0,1,274,0.13,0.065,0.5,113.78%,10%,0%,30%
.45 ACP,Lasermatch FMJ,0.015,87,76,19,37,10,0,1,290,0.16,0.065,0.01,110.70%,20%,0%,0%
.45 ACP,RIP,0.019,401,130,3,12,-5,0,1,293,0.02,0.002,1,116.85%,50%,30%,20%
,,,,,,,,,,,,,,,,,
12.7x108 mm ,B-32,0.133,820,182,88,88,0,0,1,818,0.75,0.38,0.17,100.00%,0%,0%,0%
12.7x108 mm,BZT-44M,0.128,980,199,80,95,0,0,1,818,0.75,0.38,0.17,100.00%,0%,0%,0%
,,,,,,,,,,,,,,,,,
12.7x55 mm,PS12,0.07,340,115,28,60,10,0,1,285,0.6,0.4,0.3,238.45%,40%,30%,20%
12.7x55 mm,PS12A,0.044,280,165,10,22,-15,-12,1,290,0.1,0.2,0.7,213.35%,0%,35%,30%
12.7x55 mm,PS12B,0.055,2275,102,46,57,0,15,1,300,0.8,0.5,0.3,251.00%,80%,0%,15%
,,,,,,,,,,,,,,,,,
12/70,7 mm Buckshot,0.05,30,39,3,26,0,0,8,415,0.02,0,0,203.31%,0%,0%,0%
12/70,5.25 mm Buckshot,0.044,35,37,1,15,0,0,8,330,0.02,0,0,200.80%,0%,0%,0%
12/70,"6.5 mm ""Express"" Buckshot",0.048,39,35,3,26,15,0,9,430,0.02,0,0,225.90%,0%,0%,0%
12/70,"8.5 mm ""Magnum"" Buckshot",0.059,50,50,2,26,-15,115,8,385,0.05,0,0,245.98%,0%,20%,10%
12/70,Dual Sabot Slug,0.05,68,85,17,65,100,15,2,415,0.25,0.1,0.1,213.35%,50%,0%,15%
12/70,Flechette,0.04,187,25,31,26,-10,0,8,320,0.3,0,0,215.86%,60%,25%,25%
12/70,Piranha,0.05,150,25,24,22,-5,0,10,310,0.2,0.1,0,210.84%,50%,15%,15%
12/70,RIP,0.04,302,265,2,11,80,35,1,410,0,0.01,1,238.45%,60%,40%,25%
12/70,Lead slug,0.05,56,167,15,55,120,0,1,370,0.2,0.1,0.2,210.84%,50%,10%,15%
12/70,Shell with .50 BMG bullet,0.055,124,197,26,57,90,25,1,410,0.28,0.1,0.05,251.00%,100%,0%,15%
12/70,AP-20 Slug,0.05,342,164,37,65,80,50,1,510,0.36,0.1,0.03,248.49%,120%,0%,10%
12/70,FTX Custom LIte Slug,0.026,71,183,20,50,135,-25,1,480,0.28,0.1,0.1,218.37%,50%,0%,0%
12/70,Grizzly 40 Slug,0.055,66,190,12,48,80,20,1,390,0.2,0.1,0.12,202.06%,0%,0%,10%
12/70,HP Slug Copper Sabot Premier,0.043,82,206,14,46,150,10,1,442,0.22,0.1,0.38,205.82%,50%,35%,25%
12/70,"""Poleva-3"" Slug",0.044,51,140,17,40,110,-15,1,410,0.17,0.1,0.2,208.33%,50%,0%,0%
12/70,"""Poleva-6u"" Slug",0.048,68,150,20,50,115,-10,1,430,0.2,0.1,0.15,235.94%,60%,0%,5%
12/70,"HP Slug ""SuperFormance""",0.034,192,220,5,12,170,-15,1,594,0.05,0.1,0.39,204.57%,20%,30%,40%
,,,,,,,,,,,,,,,,,
20/70,7.5 mm Buckshot,0.04,24,25,3,14,0,0,8,430,0.02,0,0,192.95%,35%,0%,0%
20/70,5.6 mm Buckshot,0.028,20,26,1,12,-10,10,8,340,0.02,0,0,181.60%,0%,0%,0%
20/70,6.2 mm Buckshot,0.032,30,22,2,13,0,0,8,410,0.02,0,0,183.87%,0%,0%,0%
20/70,7.3 mm Buckshot,0.032,38,23,3,13,0,15,9,475,0.02,0,0,195.22%,30%,0%,0%
20/70,Devastator Slug,0.029,180,198,5,13,125,30,1,405,0.05,0.1,1,204.30%,50%,20%,30%
20/70,"Slug ""Poleva-3""",0.029,48,120,14,35,110,-15,1,425,0.15,0.1,0.2,206.57%,50%,0%,0%
20/70,Slug Poleva-6u,0.032,65,135,17,40,110,-10,1,445,0.2,0.1,0.15,224.73%,80%,0%,10%
20/70,Star Slug,0.034,81,154,16,42,130,5,1,415,0.17,0.1,0.1,227.00%,80%,0%,30%
,,,,,,,,,,,,,,,,,
23x75 mm,"""Barrikada"" slug",0.08,256,192,39,75,-5,25,1,420,0.6,0.4,0.2,332.50%,170%,0%,0%
23x75 mm,"""Shrapnel-10"" buckshot",0.08,78,87,11,20,0,0,8,270,0.12,0.2,0,280.00%,0%,0%,0%
23x75 mm,"""Shrapnel-25"" buckshot",0.08,96,78,10,20,20,10,8,375,0.1,0.2,0,297.50%,80%,0%,0%
23x75 mm,"""Zvezda"" flashbang round",0.07,980,0,0,0,0,20,1,80,0.6,0.4,0.3,350.00%,300%,0%,0%
,,,,,,,,,,,,,,,,,
.366 ТКМ,EKO,0.01,65,73,30,40,-10,-15,1,770,0.15,0.1,0.2,181.60%,0%,0%,20%
.366 ТКМ,FMJ,0.016,42,98,23,48,0,10,1,580,0.12,0.065,0.25,183.87%,0%,20%,25%
.366 ТКМ,Geksa,0.016,57,110,14,38,0,0,1,550,0.12,0.05,0.45,204.30%,35%,30%,10%
.366 ТКМ,AP-M,0.019,463,90,42,60,-28,35,1,602,0.3,0.065,0.01,227.00%,90%,0%,10%
,,,,,,,,,,,,,,,,,
40 mm,VOG-25 grenade,0.255,6750,199,0,68,0,0,1,76,0,0,0,100.00%,0%,0%,0%
,,,,,,,,,,,,,,,,,
40x46 mm,M381 (HE) grenade,0.23,17125,199,1,95,0,0,1,76,0,0,0,100.00%,0%,0%,0%
40x46 mm,M386 (HE) grenade,0.23,5600,199,1,95,0,0,1,76,0,0,0,100.00%,0%,0%,0%
40x46 mm,M406 (HE) grenade,0.23,7700,199,1,95,15,-10,1,76,0,0,0,100.00%,0%,0%,0%
40x46 mm,M433 (HEDP) grenade,0.23,10538,199,1,95,0,0,1,76,0,0,0,100.00%,0%,0%,0%
40x46 mm,M441 (HE) grenade,0.23,21250,199,1,95,0,0,1,76,0,0,0,100.00%,0%,0%,0%
40x46 mm,M576 (MP-APERS) grenade,0.12,256,160,5,95,100,0,15,269,0.02,0,0,100.00%,0%,0%,0%
,,,,,,,,,,,,,,,,,
4.6x30 mm,Action SX,0.007,98,65,18,28,0,0,1,690,0.2,0.3,0.5,99.00%,0%,0%,0%
4.6x30 mm,AP SX,0.007,1275,35,53,46,0,10,1,680,0.6,0.6,0.1,110.00%,50%,0%,0%
4.6x30 mm,FMJ SX,0.007,124,43,40,41,0,0,1,620,0.4,0.4,0.2,100.00%,0%,0%,0%
4.6x30 mm,JSP SX,0.007,402,46,32,37,0,0,1,579,0.2,0.35,0.3,99.00%,-10%,0%,0%
4.6x30 mm,Subsonic SX,0.01,162,52,23,33,10,-22,1,290,0.3,0.5,0.2,88.00%,-30%,0%,0%
,,,,,,,,,,,,,,,,,
5.45x39 mm,"7N39 ""Igolnik""",0.011,1810,37,62,55,0,15,1,905,0.8,0.38,0.02,177.00%,70%,0%,0%
5.45x39 mm,7N40,0.011,2122,52,44,50,50,-20,1,915,0.65,0.3,0.02,175.23%,35%,20%,15%
5.45x39 mm,BP,0.01,129,45,37,41,0,0,1,890,0.72,0.36,0.16,159.30%,35%,0%,0%
5.45x39 mm,BS,0.01,950,40,52,57,-3,10,1,830,0.75,0.38,0.17,169.92%,45%,0%,0%
5.45x39 mm,BT,0.01,240,42,42,35,-2,3,1,880,0.66,0.37,0.164,168.15%,50%,0%,0%
5.45x39 mm,FMJ,0.01,36,56,21,30,0,0,1,884,0.51,0.26,0.25,143.37%,0%,0%,0%
5.45x39 mm,HP,0.01,68,74,12,20,0,5,1,884,0.48,0.2,0.35,141.60%,0%,15%,15%
5.45x39 mm,PP,0.01,108,44,36,38,0,0,1,886,0.66,0.38,0.17,153.99%,20%,0%,0%
5.45x39 mm,PRS,0.01,46,60,12,28,0,-5,1,866,0.51,0.04,0.3,150.45%,15%,0%,0%
5.45x39 mm,PS,0.01,74,48,31,35,0,0,1,890,0.7,0.4,0.4,148.68%,10%,0%,0%
5.45x39 mm,SP,0.01,60,68,13,34,10,-15,1,873,0.4,0.15,0.45,145.14%,0%,10%,10%
5.45x39 mm,T,0.01,40,57,20,38,-5,-5,1,883,0.54,0.4,0.16,152.22%,15%,0%,0%
5.45x39 mm,US,0.01,79,65,15,34,0,-25,1,303,0.45,0.4,0.1,132.75%,-20%,0%,0%
,,,,,,,,,,,,,,,,,
5.56x45 mm,FMJ,0.012,85,54,23,33,10,-5,1,957,0.425,0.26,0.5,150.10%,0%,0%,0%
5.56x45 mm,HP,0.012,58,79,8,22,0,0,1,947,0.4,0.2,0.7,155.80%,0%,15%,15%
5.56x45 mm,M855,0.012,110,53,30,37,-5,0,1,922,0.5,0.4,0.4,161.50%,15%,0%,0%
5.56x45 mm,M855A1,0.012,784,49,44,52,-10,5,1,945,0.55,0.38,0.34,171.00%,34%,0%,0%
5.56x45 mm,M856,0.012,128,59,23,34,-2,-2,1,874,0.55,0.38,0.328,163.40%,15%,0%,0%
5.56x45 mm,M856A1,0.012,382,54,37,52,-1,4,1,940,0.55,0.38,0.328,165.30%,20%,0%,0%
5.56x45 mm,M995,0.012,1505,42,53,58,0,8,1,1013,0.6,0.36,0.32,180.50%,70%,0%,0%
5.56x45 mm,MK 255 Mod 0 (RRLP),0.012,135,63,18,32,0,0,1,936,0.2,0.1,0.03,159.60%,10%,0%,0%
